timestamps;0;5000;10000;15000;20000;25000;30000;35000;40000;45000;50000;55000;60000;65000;70000;75000;80000;85000;90000;95000;100000;105000;110000;115000;120000;125000;130000;135000;140000;145000;150000;155000;160000;165000;170000;175000;180000;185000;190000;195000;200000;205000;210000;212390
messages-total;0;414
messages-printer;0;0
messages-soc-custom-9;0;4
messages-soc-custom-7;0;4
messages-soc-custom-8;0;4
messages-soc-custom-16;0;4
messages-soc-custom-17;0;4
messages-soc-custom-14;0;4
messages-soc-custom-15;0;4
messages-soc-alarm;0;4
messages-soc-custom-18;0;4
messages-soc-custom-19;0;4
messages-soc-custom-12;0;4
messages-soc-custom-13;0;4
messages-soc-custom-10;0;4
messages-soc-custom-11;0;4
messages-soc-custom-27;0;4
messages-soc-custom-28;0;4
messages-soc-custom-25;0;4
messages-soc-custom-26;0;4
messages-soc-custom-29;0;4
messages-soc-custom-20;0;4
messages-soc-light;0;4
messages-soc-custom-23;0;4
messages-soc-custom-24;0;4
messages-soc-custom-21;0;4
messages-soc-custom-22;0;4
messages-soc-motion;0;4
messages-soc-humidity;0;4
messages-server;0;0
messages-soc-smoke;0;4
messages-soc-temperature;0;4
messages-soc-custom-50;0;4
messages-iot-controller;3;178
messages-soc-custom-38;0;4
messages-soc-custom-39;0;4
messages-soc-custom-36;0;4
messages-soc-custom-37;0;4
messages-soc-custom-30;0;4
messages-soc-custom-31;0;4
messages-soc-custom-34;0;4
messages-soc-custom-35;0;4
messages-soc-custom-32;0;4
messages-soc-custom-33;0;4
messages-soc-door-lock;0;4
messages-soc-gate;0;4
messages-soc-custom-49;0;4
messages-soc-custom-47;0;4
messages-soc-custom-48;0;4
messages-desktop;0;4
messages-soc-custom-5;0;4
messages-soc-custom-41;0;4
messages-soc-custom-42;0;4
messages-soc-custom-6;0;4
messages-soc-custom-3;0;4
messages-soc-custom-4;0;4
messages-soc-custom-40;0;4
messages-soc-custom-1;0;4
messages-soc-custom-45;0;4
messages-soc-custom-2;0;4
messages-soc-custom-46;0;4
messages-soc-custom-43;0;4
messages-soc-custom-44;0;4
proposals-total;0;0
proposals-printer;0;0
proposals-soc-custom-9;0;0
proposals-soc-custom-7;0;0
proposals-soc-custom-8;0;0
proposals-soc-custom-16;0;0
proposals-soc-custom-17;0;0
proposals-soc-custom-14;0;0
proposals-soc-custom-15;0;0
proposals-soc-alarm;0;0
proposals-soc-custom-18;0;0
proposals-soc-custom-19;0;0
proposals-soc-custom-12;0;0
proposals-soc-custom-13;0;0
proposals-soc-custom-10;0;0
proposals-soc-custom-11;0;0
proposals-soc-custom-27;0;0
proposals-soc-custom-28;0;0
proposals-soc-custom-25;0;0
proposals-soc-custom-26;0;0
proposals-soc-custom-29;0;0
proposals-soc-custom-20;0;0
proposals-soc-light;0;0
proposals-soc-custom-23;0;0
proposals-soc-custom-24;0;0
proposals-soc-custom-21;0;0
proposals-soc-custom-22;0;0
proposals-soc-motion;0;0
proposals-soc-humidity;0;0
proposals-server;0;0
proposals-soc-smoke;0;0
proposals-soc-temperature;0;0
proposals-soc-custom-50;0;0
proposals-iot-controller;0;0
proposals-soc-custom-38;0;0
proposals-soc-custom-39;0;0
proposals-soc-custom-36;0;0
proposals-soc-custom-37;0;0
proposals-soc-custom-30;0;0
proposals-soc-custom-31;0;0
proposals-soc-custom-34;0;0
proposals-soc-custom-35;0;0
proposals-soc-custom-32;0;0
proposals-soc-custom-33;0;0
proposals-soc-door-lock;0;0
proposals-soc-gate;0;0
proposals-soc-custom-49;0;0
proposals-soc-custom-47;0;0
proposals-soc-custom-48;0;0
proposals-desktop;0;0
proposals-soc-custom-5;0;0
proposals-soc-custom-41;0;0
proposals-soc-custom-42;0;0
proposals-soc-custom-6;0;0
proposals-soc-custom-3;0;0
proposals-soc-custom-4;0;0
proposals-soc-custom-40;0;0
proposals-soc-custom-1;0;0
proposals-soc-custom-45;0;0
proposals-soc-custom-2;0;0
proposals-soc-custom-46;0;0
proposals-soc-custom-43;0;0
proposals-soc-custom-44;0;0
riskCount-global;8;8
riskCount-total;0;14
riskCount-printer;0;0
riskCount-soc-custom-9;0;4
riskCount-soc-custom-7;0;4
riskCount-soc-custom-8;0;2
riskCount-soc-custom-16;0;2
riskCount-soc-custom-17;0;4
riskCount-soc-custom-14;0;4
riskCount-soc-custom-15;0;2
riskCount-soc-alarm;0;4
riskCount-soc-custom-18;0;4
riskCount-soc-custom-19;0;2
riskCount-soc-custom-12;0;4
riskCount-soc-custom-13;0;4
riskCount-soc-custom-10;0;4
riskCount-soc-custom-11;0;2
riskCount-soc-custom-27;0;4
riskCount-soc-custom-28;0;4
