timestamps;0;5000;10000;15000;20000;25000;30000;35000;40000;45000;50000;55000;60000;65000;70000;75000;80000;85000;90000;95000;100000;105000;110000;115000;120000;125000;130000;135000;140000;145000;150000;155000;160000;165000;170000;175000;180000;185000;190000;190671
messages-total;0;220;296;296;296;296;296;479;479;479;479;479;479;658;658;658;658;658;658;837;837;837;837;837;837;1028;1028;1028;1028;1028;1028;1211;1211;1211;1211;1211;1211;1317;1317;1317
messages-printer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
messages-soc-custom-9;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;7;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;14;14;14
messages-soc-custom-7;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;7;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;14;14;14
messages-soc-custom-8;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;7;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;14;14;14
messages-soc-custom-16;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;7;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;14;14;14
messages-soc-custom-17;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;7;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;14;14;14
messages-soc-custom-14;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;7;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;14;14;14
messages-soc-custom-15;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;7;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;14;14;14
messages-soc-alarm;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;12;12;12;12;12;12;14;14;14;14;14;14;17;17;17
messages-soc-custom-18;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;14;14;14
messages-soc-custom-19;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;14;14;14
messages-soc-custom-12;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;14;14;14
messages-soc-custom-13;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;14;14;14
messages-soc-custom-10;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;14;14;14
messages-soc-custom-11;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;14;14;14
messages-soc-custom-27;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;14;14;14
messages-soc-custom-28;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;14;14;14
messages-soc-custom-25;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;14;14;14
messages-soc-custom-26;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;14;14;14
messages-soc-custom-29;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;14;14;14
messages-soc-custom-20;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;14;14;14;14
messages-soc-light;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;14;14;14;14
messages-soc-custom-23;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;14;14;14;14
messages-soc-custom-24;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;14;14;14;14
messages-soc-custom-21;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;14;14;14;14
messages-soc-custom-22;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;14;14;14;14
messages-soc-motion;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;10;12;12;12;12;12;12;14;14;14;14;14;17;17;17;17
messages-soc-humidity;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;12;12;12;12;12;12;14;14;14;14;14;17;18;18;18
messages-server;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
messages-soc-smoke;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;14;14;14;14
messages-soc-temperature;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;14;14;14;14
messages-soc-custom-50;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;13;13;13
messages-iot-controller;0;108;119;119;119;119;120;184;184;184;184;184;185;245;245;245;245;245;305;306;306;306;306;306;308;371;371;371;371;371;374;436;436;436;436;436;482;485;485;485
messages-soc-custom-38;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;13;13;13
messages-soc-custom-39;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;13;13;13
messages-soc-custom-36;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;13;13;13
messages-soc-custom-37;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;13;13;13
messages-soc-custom-30;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;14;14;14;14
messages-soc-custom-31;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;14;14;14;14
messages-soc-custom-34;0;2;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;14;14;14;14
messages-soc-custom-35;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;13;13;13
messages-soc-custom-32;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;14;14;14;14
messages-soc-custom-33;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;14;14;14;14
messages-soc-door-lock;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;12;12;12;12;12;12;14;14;14;14;14;17;17;17;17
messages-soc-gate;0;2;3;3;3;3;3;5;5;5;5;5;7;7;7;7;7;7;9;9;9;9;9;9;12;15;15;15;15;15;16;17;17;17;17;17;23;23;23;23
messages-soc-custom-49;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;13;13;13
messages-soc-custom-47;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;11;13;13;13;13;13;13;13;13;13
messages-soc-custom-48;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;12;13;13;13;13;13;13;13;13;13
messages-desktop;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;12;13;13;13;13;13;14;14;14;14
messages-soc-custom-5;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;12;13;13;13;13;13;14;14;14;14
messages-soc-custom-41;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;12;13;13;13;13;13;13;13;13;13
messages-soc-custom-42;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;12;13;13;13;13;13;13;13;13;13
messages-soc-custom-6;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;12;13;13;13;13;13;14;14;14;14
messages-soc-custom-3;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;12;13;13;13;13;13;14;14;14;14
messages-soc-custom-4;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;12;13;13;13;13;13;14;14;14;14
messages-soc-custom-40;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;12;13;13;13;13;13;13;13;13;13
messages-soc-custom-1;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;12;13;13;13;13;13;14;14;14;14
messages-soc-custom-45;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;12;13;13;13;13;13;13;13;13;13
messages-soc-custom-2;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;12;13;13;13;13;13;14;14;14;14
messages-soc-custom-46;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;12;13;13;13;13;13;13;13;13;13
messages-soc-custom-43;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;9;11;11;11;11;11;12;13;13;13;13;13;13;13;13;13
messages-soc-custom-44;0;2;3;3;3;3;3;5;5;5;5;5;6;7;7;7;7;7;8;9;9;9;9;9;10;11;11;11;11;11;12;13;13;13;13;13;13;13;13;13
proposals-total;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proposals-printer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proposals-soc-custom-9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
