riskDamage-%-soc-custom-28;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-25;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-25;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-26;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-26;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-29;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-29;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-20;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-20;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-23;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-23;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-24;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-24;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-21;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-21;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-22;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-22;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-100;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-100;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-motion;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-motion;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-humidity;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-humidity;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-server;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98
riskDamage-%-server;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056;0,0056
riskDamage-soc-custom-58;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-58;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-59;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-59;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-52;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-52;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-53;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-53;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-50;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-50;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-51;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-51;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-56;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-56;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-57;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-57;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-54;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-54;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-55;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-55;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-iot-controller;79,64;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35
riskDamage-%-iot-controller;0,1252;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446;0,4446
riskDamage-soc-custom-60;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-60;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-69;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-69;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-63;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-63;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-64;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
riskDamage-%-soc-custom-64;0,0000;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4492;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003;0,4003
riskDamage-soc-custom-61;0,00;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71;285,71
