timestamps;0;5000;10000;15000;20000;25000;30000;35000;40000;45000;50000;55000;60000;65000;70000;75000;80000;85000;90000;95000;100000;105000;110000;115000;120000;125000;130000;135000;140000;145000;150000;155000;160000;165000;170000;175000;180000;185000;190000;190272
messages-total;0;6;28;30;30;30;30;73;73;73;73;73;73;106;106;106;106;106;106;149;149;149;149;149;149;161;161;161;161;161;161;204;204;204;204;204;204;237;237;237
messages-soc-temperature;0;0;1;1;1;1;1;3;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;7;7;7;7;7;7;7;9;9;9;9;9;9;11;11;11
messages-printer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
messages-soc-motion;0;0;2;2;2;2;2;5;5;5;5;5;5;7;7;7;7;7;7;10;10;10;10;10;10;12;12;12;12;12;12;15;15;15;15;15;15;17;17;17
messages-soc-alarm;0;0;2;2;2;2;2;5;5;5;5;5;5;7;7;7;7;7;7;10;10;10;10;10;10;11;11;11;11;11;11;14;14;14;14;14;14;16;16;16
messages-soc-humidity;0;0;2;3;3;3;3;6;6;6;6;6;6;8;8;8;8;8;8;11;11;11;11;11;11;12;12;12;12;12;12;15;15;15;15;15;15;17;17;17
messages-soc-door-lock;0;0;2;2;2;2;2;6;6;6;6;6;6;8;8;8;8;8;8;12;12;12;12;12;12;13;13;13;13;13;13;17;17;17;17;17;17;19;19;19
messages-server;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
messages-iot-controller;0;7;14;15;15;15;15;30;30;30;30;30;30;45;45;45;45;45;45;60;60;60;60;60;60;66;66;66;66;66;66;81;81;81;81;81;81;96;96;96
messages-soc-gate;0;0;2;2;2;2;2;9;9;9;9;9;9;11;11;11;11;11;11;18;18;18;18;18;18;19;19;19;19;19;19;26;26;26;26;26;26;28;28;28
messages-soc-smoke;0;0;1;1;1;1;1;3;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;7;7;7;7;7;7;7;9;9;9;9;9;9;11;11;11
messages-desktop;0;0;1;1;1;1;1;3;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;7;7;7;7;7;7;7;9;9;9;9;9;9;11;11;11
messages-soc-light;0;0;1;1;1;1;1;3;3;3;3;3;3;5;5;5;5;5;5;7;7;7;7;7;7;7;7;7;7;7;7;9;9;9;9;9;9;11;11;11
proposals-total;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proposals-soc-temperature;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proposals-printer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proposals-soc-motion;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proposals-soc-alarm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proposals-soc-humidity;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proposals-soc-door-lock;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proposals-server;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proposals-iot-controller;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proposals-soc-gate;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proposals-soc-smoke;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
